CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB03,DA01,DA07,DA06_01,DA05,DA05_05,DA05_01,DA05_02,DA05_03,DA08,DA08_04,DA08_01,DA08_02,DA08_03,DA08_05,DA08_05a,DU03,DU08,DU10,DU09,DU06_CP,DU06,DU16,DU12,DU14,DU15,DU13,perc_lu,perc_su,LAEffectsize,SF04,samplesize,SF06_CP,SF06,SF07_01,SF08_01,SF09_01,ZG01_CP,ZG01,ZG03_01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,SAEffectsize
4,,,base,1,2023-10-16T15:08:10Z,1,2,4,12,1,0,1,0,0,1,0,0,1,0,0,,1,4,NA,5,0,1,4,1,4,NA,6,23,23,NA,3,NA,NA,NA,,,,0,36,X3LE6XA28Q96,2,13,25,7,3,31,4,3,3,10,3,NA,5,109,NA,2023-10-16T15:09:59Z,1,0,13,13,3
10,,,base,2,2023-10-16T15:54:37Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,,,,NA,NA,,6,22,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,2023-10-16T15:55:15Z,0,0,3,3,7
14,,,base,2,2023-10-17T07:52:26Z,1,2,4,7,1,1,0,0,0,3,0,1,1,0,1,"2 Schuljahre pädagogische Assistenzkraft (Vertretungskraft, Begleitung im Unterricht, HA-Betreuung, AG Leitung)",2,NA,4,5,0,2,1,2,NA,4,5,3,24,NA,1,NA,NA,NA,,,,0,153,RSB1UIFH4J24,22,220,16,11,14,45,21,6,3,77,3,NA,24,462,NA,2023-10-17T08:00:08Z,1,0,13,13,1
15,,,base,2,2023-10-17T08:29:49Z,1,2,3,3,3,1,1,1,0,2,0,1,0,0,1,FSJ,2,NA,2,1,8,1,5,2,NA,4,1,7,31,NA,1,NA,NA,NA,,,,0,235,XY6VPO1V47BP,27,96,56,7,12,52,12,5,4,56,13,NA,10,350,NA,2023-10-17T08:35:39Z,1,0,13,13,1
16,,,base,2,2023-10-17T08:29:55Z,1,1,3,2,2,1,1,0,0,2,0,1,0,0,1,FSJ,1,4,NA,6,25,2,4,1,3,NA,6,3,20,NA,3,NA,NA,NA,,,,0,324,3K74D45L96KW,72,90,98,9,10,60,13,7,7,54,20,NA,34,348,NA,2023-10-17T08:37:49Z,1,0,13,13,3
17,,,base,2,2023-10-17T08:29:55Z,1,2,3,3,1,1,0,0,0,1,1,0,0,0,0,,2,NA,4,2,4,1,5,2,NA,4,3,15,50,NA,3,NA,NA,NA,,,,0,131,SAYDM5FKYU9I,6,116,27,12,9,13,9,12,3,34,13,NA,7,261,NA,2023-10-17T08:34:16Z,1,0,13,13,3
18,,,base,2,2023-10-17T08:29:58Z,1,1,3,3,2,1,1,0,0,1,0,1,0,0,0,,2,NA,4,3,21,1,4,2,NA,4,3,3,20,NA,5,NA,NA,NA,,,,0,197,MXGZ2ITZKXNI,33,138,42,22,23,57,24,6,8,44,12,NA,22,431,NA,2023-10-17T08:37:09Z,1,0,13,13,5
19,,,base,2,2023-10-17T08:30:01Z,1,2,4,3,2,0,1,1,0,2,0,1,0,0,1,4-wöchiges Praktikum an einer deutschen Schule in Bolivien,2,NA,4,4,29,2,2,2,NA,2,4,2,25,NA,3,NA,NA,NA,,,,0,123,QBJUS4NVM535,24,214,25,11,8,25,15,12,4,49,13,NA,39,439,NA,2023-10-17T08:37:20Z,1,0,13,13,3
20,,,base,2,2023-10-17T08:30:08Z,1,1,4,5,2,1,0,1,0,1,0,1,0,0,0,,1,3,NA,7,1,1,4,1,4,NA,6,5,30,NA,5,NA,NA,NA,,,,0,353,75UPXL7AVW9S,15,48,43,17,8,15,44,12,6,80,7,NA,7,273,NA,2023-10-17T08:35:10Z,1,0,13,13,5
21,,,base,2,2023-10-17T08:30:09Z,1,1,3,3,2,1,1,0,0,2,0,1,0,0,1,Schülerbetreung der Klassen 5-7,2,NA,3,5,34,1,3,1,3,NA,5,8,28,NA,6,NA,NA,NA,,,,0,288,Q1C2DC999XVH,6,182,72,17,12,77,23,22,3,151,13,NA,18,483,NA,2023-10-17T08:40:05Z,1,0,13,13,6
22,,,base,2,2023-10-17T08:30:09Z,1,2,4,5,2,0,1,1,0,1,0,1,0,0,0,,1,5,NA,6,7,1,4,1,5,NA,6,1,15,NA,5,NA,NA,NA,,,,0,334,CN9QVJKBPUEH,8,123,20,8,17,28,13,7,5,35,6,NA,9,279,NA,2023-10-17T08:34:48Z,1,0,13,13,5
23,,,base,2,2023-10-17T08:30:09Z,1,2,3,7,1,1,0,0,0,2,0,1,0,1,0,,2,NA,4,5,27,2,3,2,NA,2,5,3,20,NA,6,NA,NA,NA,,,,0,421,RSM6GBUAVP2G,69,140,28,15,16,61,22,42,4,42,19,NA,10,374,NA,2023-10-17T08:37:57Z,1,0,13,13,6
24,,,base,2,2023-10-17T08:30:12Z,1,1,3,3,2,1,1,0,0,2,0,1,0,0,1,FSJ,2,NA,3,6,13,1,4,2,NA,3,5,20,40,NA,3,NA,NA,NA,,,,0,249,9GAUKL1AJDYV,3,139,30,34,10,56,49,11,6,41,6,NA,38,367,NA,2023-10-17T08:37:15Z,1,0,13,13,3
25,,,base,2,2023-10-17T08:30:12Z,1,2,4,5,2,0,0,1,1,1,0,1,0,0,0,,1,4,NA,7,43,1,4,1,4,NA,7,1,6,NA,3,NA,NA,NA,,,,0,247,Q1EFVNLZQ3BA,105,165,50,12,11,56,17,6,4,37,7,NA,7,381,NA,2023-10-17T08:38:09Z,1,0,13,13,3
26,,,base,2,2023-10-17T08:30:15Z,1,1,4,5,1,0,0,0,1,1,0,0,0,0,1,14 Jahre Dienstzeit als FL,2,NA,4,4,34,2,1,2,NA,3,4,6,35,NA,3,NA,NA,NA,,,,0,71,ZHSX739BJOUS,5,190,68,9,13,51,11,5,22,74,22,NA,52,466,NA,2023-10-17T08:38:57Z,1,0,13,13,3
27,,,base,2,2023-10-17T08:30:16Z,1,1,4,5,3,0,1,1,1,2,0,1,0,0,1,Nachhilfe,1,4,NA,7,11,2,3,1,4,NA,7,7,21,NA,6,NA,NA,NA,,,,0,175,Y3NGQC2ARXWW,8,144,35,10,8,32,9,8,13,45,10,NA,8,330,NA,2023-10-17T08:35:46Z,1,0,13,13,6
28,,,base,2,2023-10-17T08:30:16Z,1,1,3,3,1,0,0,1,0,2,0,1,0,0,1,FSJ,2,NA,4,1,11,1,4,2,NA,2,3,5,35,NA,6,NA,NA,NA,,,,0,336,IRXAPPB1LIL1,5,133,48,8,11,58,20,7,17,56,5,NA,3,371,NA,2023-10-17T08:36:27Z,1,0,13,13,6
29,,,base,2,2023-10-17T08:30:17Z,1,1,3,3,1,0,1,0,0,1,0,1,0,0,0,,2,NA,3,6,18,1,4,2,NA,4,5,9,30,NA,3,NA,NA,NA,,,,0,311,J19OYZ8YCMVK,6,174,30,9,9,56,12,5,7,25,5,NA,18,356,NA,2023-10-17T08:36:13Z,1,0,13,13,3
30,,,base,2,2023-10-17T08:30:17Z,1,1,4,5,1,1,0,0,0,1,0,1,0,0,0,,2,NA,4,6,23,2,4,1,4,NA,6,10,30,NA,6,NA,NA,NA,,,,0,408,UQV88C63HYV7,3,181,42,11,13,51,9,13,4,36,6,NA,28,397,NA,2023-10-17T08:36:54Z,1,0,13,13,6
31,,,base,2,2023-10-17T08:30:18Z,1,1,3,3,2,0,1,1,0,1,0,0,0,0,1,"freiwiliiges Praktikum, Bfd",2,NA,3,5,16,1,4,2,NA,3,6,15,45,NA,3,NA,NA,NA,,,,0,448,MDEGMTGN3QCD,4,146,46,11,8,67,18,9,7,53,5,NA,17,391,NA,2023-10-17T08:36:49Z,1,0,13,13,3
32,,,base,2,2023-10-17T08:30:19Z,1,2,4,5,1,0,0,1,0,2,0,1,1,0,0,,2,NA,4,4,40,1,2,2,NA,4,4,10,40,NA,3,NA,NA,NA,,,,0,410,41W327Z62Y4W,4,271,20,10,10,40,13,11,6,22,4,NA,84,276,NA,2023-10-17T08:38:34Z,0,0,13,13,3
33,,,base,2,2023-10-17T08:30:19Z,1,1,4,3,1,1,0,0,0,1,0,1,0,0,0,,2,NA,3,5,28,1,4,1,3,NA,5,3,20,NA,3,NA,NA,NA,,,,0,244,NHDJ8SASDOUU,57,142,28,21,11,62,17,19,6,56,34,NA,33,411,NA,2023-10-17T08:38:25Z,1,0,13,13,3
34,,,base,2,2023-10-17T08:30:19Z,1,2,3,3,2,1,0,1,0,2,0,1,0,0,1,Fsj,2,NA,4,6,10,1,2,2,NA,4,6,2,17,NA,1,NA,NA,NA,,,,0,272,FDS7JFO5WMNR,3,139,25,10,12,17,7,8,7,41,5,NA,NA,274,NA,2023-10-17T08:34:53Z,0,0,11,11,1
35,,,base,2,2023-10-17T08:30:19Z,1,1,4,3,2,0,1,0,1,1,1,0,0,0,0,,2,NA,3,6,23,1,3,2,NA,3,6,3,40,NA,1,NA,NA,NA,,,,0,124,VF6K73W4J8OB,4,197,27,13,7,17,13,5,5,94,4,NA,9,395,NA,2023-10-17T08:36:54Z,1,0,13,13,1
36,,,base,2,2023-10-17T08:30:21Z,1,1,3,3,1,1,0,0,0,1,0,1,0,0,0,,2,NA,4,2,35,1,3,2,NA,4,3,7,11,NA,1,NA,NA,NA,,,,0,262,SB59TPZB3YP8,18,214,19,11,17,26,13,3,9,60,29,NA,414,408,NA,2023-10-17T08:44:14Z,1,0,13,13,1
37,,,base,2,2023-10-17T08:30:21Z,1,1,4,7,1,1,0,0,0,2,0,1,1,0,0,,1,4,NA,7,2,1,4,1,4,NA,7,2,12,NA,6,NA,NA,NA,,,,0,64,YOYZ9JHCEQJ8,19,66,20,9,8,15,13,8,3,29,3,NA,6,199,NA,2023-10-17T08:33:40Z,1,0,13,13,6
38,,,base,2,2023-10-17T08:30:21Z,1,1,3,3,2,0,1,1,0,1,0,1,0,0,0,,2,NA,3,5,39,1,4,2,NA,4,3,8,40,NA,1,NA,NA,NA,,,,0,368,QIR8PT895ESS,63,151,62,19,9,64,17,8,9,62,26,NA,336,428,NA,2023-10-17T08:44:08Z,0,0,13,13,1
39,,,base,2,2023-10-17T08:30:22Z,1,1,3,3,1,0,1,0,0,2,0,1,0,0,1,gebe Förderstunden für leistungsschwächere Kinder in einer Grundschule,1,5,NA,7,17,2,4,1,5,NA,7,48,40,NA,1,NA,NA,NA,,,,0,139,WDJNTNYZKRRO,2,160,38,9,9,40,20,11,7,76,4,NA,6,382,NA,2023-10-17T08:36:44Z,1,0,13,13,1
40,,,base,2,2023-10-17T08:30:22Z,1,2,4,8,2,1,0,1,0,3,0,1,1,1,0,,1,5,NA,7,2,2,3,1,5,NA,7,2,15,NA,3,NA,NA,NA,,,,0,213,ED8KVDN6MOM8,13,78,12,11,9,24,10,9,5,42,6,NA,22,241,NA,2023-10-17T08:34:23Z,1,0,13,13,3
41,,,base,2,2023-10-17T08:30:22Z,1,1,3,3,2,1,1,0,0,1,0,1,0,0,0,,2,NA,4,4,14,1,5,2,NA,4,4,4,40,NA,3,NA,NA,NA,,,,0,303,BM8ROKMY74LB,3,150,38,8,9,24,13,5,13,56,4,NA,25,348,NA,2023-10-17T08:36:10Z,1,0,13,13,3
42,,,base,2,2023-10-17T08:30:22Z,1,1,3,2,1,0,0,0,1,1,1,0,0,0,0,,2,NA,3,4,33,1,4,2,NA,4,4,15,40,NA,3,NA,NA,NA,,,,0,375,HT798XD3RZ3I,43,145,39,24,23,95,16,11,7,81,5,NA,16,505,NA,2023-10-17T08:38:47Z,1,0,13,13,3
43,,,base,2,2023-10-17T08:30:23Z,1,2,4,5,2,1,0,1,0,1,0,1,0,0,0,,2,NA,5,3,19,1,3,2,NA,4,3,2,37,NA,3,NA,NA,NA,,,,0,417,G4UI78YC9EWE,4,168,30,9,17,45,19,10,5,38,12,NA,19,376,NA,2023-10-17T08:36:39Z,1,0,13,13,3
44,,,base,2,2023-10-17T08:30:23Z,1,1,3,3,2,0,1,1,0,1,0,1,0,0,0,,1,4,NA,6,37,2,3,1,4,NA,6,5,45,NA,1,NA,NA,NA,,,,0,331,LPVWET1ZB2IB,21,184,46,12,17,47,20,17,7,36,8,NA,8,423,NA,2023-10-17T08:37:26Z,1,0,13,13,1
45,,,base,2,2023-10-17T08:30:23Z,1,1,3,3,1,1,0,0,0,2,0,1,0,0,1,8 Jahre Übungsleitung im Verein,2,NA,4,2,3,2,3,2,NA,4,3,10,40,NA,1,NA,NA,NA,,,,0,107,POBC8Q2Y7AQ9,12,74,20,10,16,34,14,6,5,60,6,NA,8,265,NA,2023-10-17T08:34:48Z,1,0,13,13,1
46,,,base,2,2023-10-17T08:30:24Z,1,1,3,3,1,1,0,0,0,1,0,1,0,0,0,,1,3,NA,6,36,2,4,2,NA,3,7,10,20,NA,6,NA,NA,NA,,,,0,116,937292OKFYX5,53,113,73,23,15,55,15,23,7,88,14,NA,5,469,NA,2023-10-17T08:38:28Z,1,0,13,13,6
47,,,base,2,2023-10-17T08:30:24Z,1,1,3,6,1,1,0,0,0,2,0,1,0,1,0,,1,4,NA,6,40,2,2,1,3,NA,5,10,40,NA,3,NA,NA,NA,,,,0,277,FZS4UADQI5TZ,35,140,59,64,11,47,14,28,10,55,8,NA,21,420,NA,2023-10-17T08:38:37Z,1,0,13,13,3
48,,,base,2,2023-10-17T08:30:24Z,1,2,4,3,2,1,0,0,1,2,0,1,0,0,1,Aushilfe,2,NA,4,4,1,2,3,2,NA,3,4,1,15,NA,5,NA,NA,NA,,,,0,215,4R73DN13F88V,8,73,10,15,9,13,25,4,4,38,5,NA,40300,215,NA,2023-10-17T19:45:28Z,0,0,13,13,5
49,,,base,2,2023-10-17T08:30:26Z,1,1,3,3,2,1,1,0,0,1,0,1,0,0,0,,2,NA,3,6,18,2,3,1,4,NA,6,9,40,NA,6,NA,NA,NA,,,,0,155,H2O919JGV37A,15,134,40,13,21,41,18,15,13,45,13,NA,8,376,NA,2023-10-17T08:36:42Z,1,0,13,13,6
50,,,base,2,2023-10-17T08:30:28Z,1,2,4,1,2,1,1,0,0,1,1,0,0,0,0,,1,4,NA,6,29,1,3,1,4,NA,6,30,40,NA,1,NA,NA,NA,,,,0,436,16WL56UXYSSV,39,126,64,11,14,48,13,6,5,58,23,NA,7,398,NA,2023-10-17T08:37:22Z,1,0,13,13,1
51,,,base,2,2023-10-17T08:30:29Z,1,1,3,10,3,1,1,1,0,2,0,1,0,1,0,,2,NA,3,4,49,1,4,2,NA,2,7,8,18,NA,3,NA,NA,NA,,,,0,489,TOAMMBMXU8BC,67,204,87,44,30,59,47,59,26,70,54,NA,8,497,NA,2023-10-17T08:43:04Z,1,0,13,13,3
52,,,base,2,2023-10-17T08:30:30Z,1,1,3,3,2,0,1,1,0,1,0,1,0,0,0,,1,4,NA,6,20,2,4,1,4,NA,6,10,30,NA,5,NA,NA,NA,,,,0,189,NEOF5BRIXTDH,12,150,21,24,16,23,15,12,8,40,3,NA,15,339,NA,2023-10-17T08:36:09Z,1,0,13,13,5
53,,,base,2,2023-10-17T08:30:31Z,1,2,4,1,2,1,1,0,0,1,1,0,0,0,0,,2,NA,4,2,6,2,4,2,NA,4,2,10,40,NA,6,NA,NA,NA,,,,0,360,H3E8H1TW84Z9,5,97,25,12,10,62,14,7,12,39,5,NA,41,329,NA,2023-10-17T08:36:00Z,1,0,13,13,6
54,,,base,2,2023-10-17T08:30:33Z,1,1,4,3,2,1,1,0,0,2,0,1,0,0,1,BFP,1,3,NA,7,17,1,4,1,4,NA,7,1,25,NA,3,NA,NA,NA,,,,0,255,6HL6CTDZ91N2,22,126,42,8,14,44,19,16,8,49,27,NA,18,373,NA,2023-10-17T08:37:06Z,1,0,13,13,3
55,,,base,2,2023-10-17T08:30:36Z,1,1,3,3,2,0,1,1,0,1,0,1,0,0,0,,2,NA,3,5,5,2,2,2,NA,3,5,40,50,NA,5,NA,NA,NA,,,,0,264,KNG47DDQI7FF,12,65,31,13,11,46,12,16,8,51,11,NA,47,323,NA,2023-10-17T08:35:59Z,1,0,13,13,5
56,,,base,2,2023-10-17T08:30:36Z,1,2,4,3,2,0,1,1,0,1,1,0,0,0,0,,2,NA,5,1,19,2,1,2,NA,5,1,8,20,NA,5,NA,NA,NA,,,,0,68,2Y9ZJGWVCDRQ,2,128,41,34,8,71,15,7,10,42,4,NA,12,352,NA,2023-10-17T08:36:50Z,1,0,13,13,5
57,,,base,2,2023-10-17T08:30:37Z,1,1,3,3,3,1,1,1,0,2,0,1,0,0,1,PES Kraft in RLP und ein FSJ in der Grundschule,1,3,NA,6,33,2,5,1,5,NA,7,5,30,NA,1,NA,NA,NA,,,,0,178,Z1MZOJLFSCXO,36,110,50,33,29,36,14,25,10,76,5,NA,17,385,NA,2023-10-17T08:37:58Z,1,0,13,13,1
58,,,base,2,2023-10-17T08:30:38Z,1,1,3,3,1,0,1,0,0,1,0,1,0,0,0,,2,NA,1,7,10,2,2,2,NA,1,7,4,20,NA,5,NA,NA,NA,,,,0,66,VVV5D3CAQJ3H,10,100,34,11,11,34,25,7,7,26,4,NA,8,277,NA,2023-10-17T08:35:15Z,1,0,13,13,5
59,,,base,2,2023-10-17T08:30:38Z,1,1,3,14,2,0,1,1,0,1,1,0,0,0,0,,1,3,NA,7,16,2,4,2,NA,3,7,2,6,NA,5,NA,NA,NA,,,,0,170,BDKPKQYCMS7H,3,126,44,8,21,43,10,10,20,43,7,NA,16,338,NA,2023-10-17T08:36:29Z,1,0,13,13,5
61,,,base,2,2023-10-17T08:30:40Z,1,1,4,3,1,1,0,0,0,1,0,1,0,0,0,,2,NA,4,6,41,1,4,2,NA,5,6,2,30,NA,3,NA,NA,NA,,,,0,284,3SWQ2WY6R1YC,38,186,47,9,18,17,15,7,8,41,5,NA,7,398,NA,2023-10-17T08:37:18Z,1,0,13,13,3
62,,,base,2,2023-10-17T08:30:41Z,1,2,3,3,1,0,1,0,0,2,0,1,0,0,1,Fsj,2,NA,2,4,22,1,4,2,NA,5,5,7,40,NA,3,NA,NA,NA,,,,0,419,QRPDPRQ9DYEN,77,66,39,27,10,68,55,20,12,44,7,NA,5,322,NA,2023-10-17T08:37:51Z,1,0,13,13,3
63,,,base,2,2023-10-17T08:30:41Z,1,1,3,3,1,1,0,0,0,2,0,1,0,0,1,Freiwilliges soziales Jahr,2,NA,2,6,30,2,4,2,NA,2,6,15,30,NA,5,NA,NA,NA,,,,0,270,LF52QWCZUFEN,4,175,25,12,28,50,15,9,7,49,7,NA,9,373,NA,2023-10-17T08:37:11Z,1,0,13,13,5
64,,,base,2,2023-10-17T08:30:41Z,1,1,4,3,1,1,0,0,0,1,0,1,0,0,0,,2,NA,4,1,13,2,1,2,NA,4,1,5,30,NA,6,NA,NA,NA,,,,0,280,JUM8QGJ2628S,30,85,54,6,9,46,15,4,8,42,14,NA,8,321,NA,2023-10-17T08:36:02Z,1,0,13,13,6
65,,,base,2,2023-10-17T08:30:42Z,1,1,3,3,1,0,0,0,1,2,0,1,0,0,1,Staatlich anerkannte Erzieherin,1,4,NA,4,0,1,4,1,4,NA,5,2,10,NA,6,NA,NA,NA,,,,0,1,KO1SIBJUXNST,3,31,32,18,5,27,8,6,3,57,5,NA,8,203,NA,2023-10-17T08:34:05Z,1,0,13,13,6
